Reps;Time(s);DGEFA;DGESL;OVERHEAD;KFLOPS 
512;   1.00;  83.40%;   3.12%;  13.48%;814164511
1024;   2.01;  83.28%;   3.27%;  13.45%;809384911
2048;   4.00;  83.35%;   3.16%;  13.49%;813268979
4096;   8.02;  83.28%;   3.24%;  13.48%;811004952
8192;  15.99;  83.36%;   3.14%;  13.50%;813554799
512;   1.00;  83.37%;   3.15%;  13.48%;813079955
1024;   2.00;  83.36%;   3.15%;  13.49%;813376697
2048;   4.00;  83.36%;   3.14%;  13.49%;813823628
4096;   7.99;  83.37%;   3.14%;  13.49%;813803142
8192;  15.98;  83.37%;   3.14%;  13.49%;813577979
512;   1.00;  83.36%;   3.15%;  13.49%;813379990
1024;   2.00;  83.36%;   3.14%;  13.50%;813573860
2048;   4.04;  83.18%;   3.41%;  13.42%;803423569
4096;   8.10;  83.05%;   3.53%;  13.42%;801615170
8192;  16.04;  83.27%;   3.26%;  13.48%;810768188
512;   1.00;  83.36%;   3.14%;  13.50%;813790427
1024;   2.00;  83.30%;   3.21%;  13.48%;811846874
2048;   4.01;  83.30%;   3.22%;  13.48%;811476321
4096;   8.00;  83.34%;   3.16%;  13.50%;813300492
8192;  16.07;  83.24%;   3.29%;  13.47%;808842458
512;   1.00;  83.36%;   3.15%;  13.50%;813577626
1024;   2.00;  83.35%;   3.15%;  13.50%;813537620
2048;   4.00;  83.36%;   3.15%;  13.49%;813423744
4096;   8.00;  83.33%;   3.18%;  13.49%;812782373
8192;  15.99;  83.35%;   3.15%;  13.49%;813188739
256;   0.50;  83.28%;   3.24%;  13.48%;810584821
512;   1.00;  83.24%;   3.29%;  13.48%;810454955
1024;   2.00;  83.30%;   3.21%;  13.49%;811987970
2048;   4.00;  83.36%;   3.14%;  13.50%;813789721
4096;   7.99;  83.36%;   3.15%;  13.49%;813501501
8192;  15.99;  83.36%;   3.15%;  13.50%;813607397
256;   0.50;  83.25%;   3.27%;  13.47%;809836093
512;   1.00;  83.36%;   3.15%;  13.49%;813531502
1024;   2.00;  83.33%;   3.18%;  13.49%;812280162
2048;   4.00;  83.31%;   3.20%;  13.49%;812093238
4096;   7.99;  83.35%;   3.15%;  13.50%;813473737
8192;  16.00;  83.35%;   3.16%;  13.49%;813058801
512;   1.00;  83.37%;   3.14%;  13.49%;813717911
1024;   2.00;  83.33%;   3.17%;  13.50%;812807858
2048;   4.00;  83.33%;   3.19%;  13.49%;812597214
4096;   8.03;  83.32%;   3.20%;  13.48%;809713227
8192;  16.10;  83.37%;   3.17%;  13.46%;807578997
256;   0.50;  83.42%;   3.11%;  13.47%;811014891
512;   1.01;  83.39%;   3.14%;  13.47%;806715182
1024;   2.01;  83.41%;   3.12%;  13.46%;810085204
2048;   4.01;  83.41%;   3.13%;  13.46%;810027345
4096;   8.06;  83.30%;   3.23%;  13.47%;806140716
8192;  16.07;  83.26%;   3.28%;  13.46%;808779136
256;   0.50;  83.31%;   3.24%;  13.45%;806371953
512;   1.02;  82.74%;   3.88%;  13.38%;793437470
1024;   2.00;  83.31%;   3.22%;  13.47%;811279237
2048;   4.03;  83.32%;   3.22%;  13.46%;807285717
4096;   8.03;  83.41%;   3.13%;  13.46%;809249958
8192;  16.03;  83.39%;   3.12%;  13.48%;811076927
512;   1.00;  83.36%;   3.13%;  13.51%;813687779
1024;   2.00;  83.37%;   3.12%;  13.51%;813608221
2048;   4.01;  83.38%;   3.13%;  13.49%;811767676
4096;   8.03;  83.36%;   3.14%;  13.50%;809760667
8192;  16.01;  83.36%;   3.13%;  13.51%;812379639
512;   1.00;  83.38%;   3.13%;  13.50%;809941504
1024;   2.00;  83.36%;   3.13%;  13.51%;812977486
2048;   4.02;  83.40%;   3.14%;  13.46%;809054069
4096;   7.99;  83.37%;   3.13%;  13.50%;813916889
8192;  16.00;  83.34%;   3.17%;  13.49%;812766460
512;   1.00;  83.37%;   3.12%;  13.51%;814215421
1024;   2.00;  83.37%;   3.13%;  13.50%;813827160
2048;   4.00;  83.36%;   3.15%;  13.49%;813235118
4096;   8.02;  83.33%;   3.19%;  13.48%;811050205
8192;  16.16;  83.33%;   3.16%;  13.51%;804657246
256;   0.50;  83.34%;   3.18%;  13.48%;812332244
512;   1.00;  83.34%;   3.18%;  13.48%;812042359
1024;   2.01;  83.33%;   3.20%;  13.47%;810187412
2048;   4.02;  83.29%;   3.27%;  13.45%;808030895
4096;   8.04;  83.15%;   3.40%;  13.45%;808226056
8192;  15.99;  83.35%;   3.15%;  13.50%;813413334
256;   0.51;  82.87%;   3.76%;  13.37%;799182874
512;   1.03;  82.21%;   4.53%;  13.26%;786157861
1024;   2.00;  83.28%;   3.24%;  13.48%;811381278
2048;   4.00;  83.35%;   3.15%;  13.50%;813502089
4096;   8.07;  83.16%;   3.41%;  13.43%;805154049
8192;  16.03;  83.30%;   3.22%;  13.48%;811325222
256;   0.50;  83.22%;   3.32%;  13.46%;808580744
512;   1.00;  83.33%;   3.17%;  13.49%;812708745
1024;   2.00;  83.35%;   3.16%;  13.49%;813045169
2048;   4.06;  82.91%;   3.68%;  13.41%;800176237
4096;   8.04;  83.14%;   3.40%;  13.46%;808029386
8192;  16.04;  83.26%;   3.27%;  13.47%;810462370
256;   0.50;  83.13%;   3.42%;  13.46%;806743875
512;   1.00;  83.28%;   3.25%;  13.47%;810018013
1024;   2.00;  83.31%;   3.21%;  13.48%;811987970
2048;   4.00;  83.35%;   3.16%;  13.49%;813303314
4096;   8.00;  83.35%;   3.16%;  13.49%;813172693
8192;  15.98;  83.37%;   3.14%;  13.49%;813924073
512;   1.00;  83.37%;   3.13%;  13.50%;814233335
1024;   2.00;  83.38%;   3.13%;  13.49%;813988262
2048;   3.99;  83.38%;   3.14%;  13.48%;813781009
4096;   7.99;  83.37%;   3.14%;  13.49%;813864604
8192;  15.98;  83.37%;   3.14%;  13.49%;813878499
256;   0.50;  83.33%;   3.14%;  13.53%;810747446
512;   1.01;  83.34%;   3.18%;  13.49%;808524029
1024;   2.00;  83.35%;   3.16%;  13.50%;812478202
2048;   4.00;  83.36%;   3.14%;  13.50%;813438094
4096;   8.00;  83.36%;   3.14%;  13.50%;812618344
8192;  16.00;  83.37%;   3.13%;  13.50%;812812262
256;   0.50;  83.37%;   3.14%;  13.49%;805754692
512;   1.00;  83.36%;   3.13%;  13.50%;813139192
1024;   2.00;  83.35%;   3.15%;  13.50%;812308782
2048;   4.00;  83.37%;   3.13%;  13.50%;813471737
4096;   8.00;  83.36%;   3.13%;  13.50%;812777088
8192;  15.99;  83.37%;   3.14%;  13.49%;813096115
512;   1.00;  83.36%;   3.13%;  13.50%;813355527
1024;   2.00;  83.35%;   3.14%;  13.50%;812672582
2048;   4.01;  83.36%;   3.14%;  13.50%;811839376
4096;   8.01;  83.31%;   3.21%;  13.48%;811792629
8192;  16.08;  83.39%;   3.15%;  13.46%;808298176
256;   0.50;  83.40%;   3.13%;  13.47%;808865371
512;   1.01;  83.30%;   3.23%;  13.46%;805540535
1024;   2.02;  83.29%;   3.26%;  13.45%;804214287
2048;   4.03;  83.36%;   3.19%;  13.45%;806112182
4096;   8.04;  83.39%;   3.15%;  13.46%;808714080
8192;  16.10;  83.39%;   3.15%;  13.46%;807641088
256;   0.50;  83.38%;   3.13%;  13.49%;806212927
512;   1.00;  83.38%;   3.16%;  13.46%;809763348
1024;   2.01;  83.40%;   3.14%;  13.47%;809475760
2048;   4.01;  83.41%;   3.12%;  13.47%;810582485
4096;   8.03;  83.41%;   3.13%;  13.46%;809600885
8192;  16.06;  83.41%;   3.12%;  13.47%;809765505
256;   0.50;  83.43%;   3.12%;  13.45%;810216819
512;   1.00;  83.39%;   3.15%;  13.45%;809857546
1024;   2.01;  83.40%;   3.14%;  13.46%;809078972
2048;   4.01;  83.40%;   3.12%;  13.48%;810015447
4096;   8.05;  83.40%;   3.14%;  13.47%;807332757
8192;  16.06;  83.41%;   3.13%;  13.46%;809631880
512;   1.00;  83.37%;   3.12%;  13.51%;813539032
1024;   2.00;  83.36%;   3.13%;  13.51%;813039999
2048;   4.01;  83.35%;   3.14%;  13.51%;811464381
4096;   8.00;  83.37%;   3.13%;  13.50%;812445463
8192;  16.01;  83.37%;   3.13%;  13.50%;812509536
256;   0.50;  83.36%;   3.13%;  13.50%;812516226
512;   1.00;  83.35%;   3.14%;  13.50%;812702170
1024;   2.02;  83.35%;   3.19%;  13.47%;805855810
2048;   4.03;  83.31%;   3.25%;  13.44%;805593372
4096;   8.09;  83.34%;   3.22%;  13.44%;803367575
8192;  16.02;  83.36%;   3.15%;  13.48%;811855545
256;   0.50;  83.42%;   3.12%;  13.47%;811104703
512;   1.00;  83.41%;   3.13%;  13.46%;810458692
1024;   2.01;  83.38%;   3.16%;  13.46%;809522357
2048;   4.01;  83.41%;   3.12%;  13.47%;810138639
4096;   8.03;  83.41%;   3.12%;  13.47%;809972642
8192;  16.05;  83.42%;   3.12%;  13.46%;810013931
256;   0.50;  83.42%;   3.12%;  13.46%;810784841
512;   1.00;  83.42%;   3.12%;  13.46%;809954565
1024;   2.01;  83.42%;   3.14%;  13.45%;808889099
2048;   4.04;  83.41%;   3.14%;  13.45%;805158197
4096;   8.03;  83.41%;   3.13%;  13.47%;809932874
8192;  16.05;  83.42%;   3.12%;  13.47%;810079546
256;   0.50;  83.41%;   3.12%;  13.47%;810992442
512;   1.00;  83.41%;   3.13%;  13.46%;810383967
1024;   2.01;  83.42%;   3.12%;  13.46%;808197838
2048;   4.01;  83.41%;   3.13%;  13.46%;810268404
4096;   8.03;  83.40%;   3.13%;  13.46%;809980340
8192;  16.05;  83.41%;   3.12%;  13.47%;809853465
256;   0.50;  83.42%;   3.11%;  13.48%;806351609
512;   1.01;  83.43%;   3.12%;  13.45%;805179864
1024;   2.02;  83.39%;   3.16%;  13.46%;806150998
2048;   4.01;  83.43%;   3.12%;  13.46%;809614168
4096;   8.03;  83.41%;   3.12%;  13.46%;809999818
8192;  16.05;  83.41%;   3.12%;  13.47%;810120379
256;   0.50;  83.41%;   3.11%;  13.48%;811067279
512;   1.00;  83.41%;   3.13%;  13.46%;809850084
1024;   2.01;  83.40%;   3.15%;  13.46%;809974158
2048;   4.02;  83.40%;   3.14%;  13.46%;809244020
4096;   8.06;  83.35%;   3.20%;  13.45%;806813764
8192;  16.36;  83.03%;   3.59%;  13.38%;793989989
